Date,Template ID,Template Name,Fees,Percent,Commision amount
Sep 30  2018  at 13:46,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 28  2018  at 22:46,64015,Edge PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$6.55
Sep 28  2018  at 4:12,69094,Construction Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,50%,$8.10
Sep 27  2018  at 12:27,64015,Edge PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$6.55
Sep 27  2018  at 8:50,67189,EB PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,40%,$6.48
Sep 26  2018  at 19:45,63823,Alva Process PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.76 Affiliate Fee: $0.00,40%,$6.09
Sep 25  2018  at 21:50,69094,Construction Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,50%,$8.19
Sep 22  2018  at 2:32,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 20  2018  at 8:27,67940,Smart Chart - Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Sep 19  2018  at 21:26,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Sep 19  2018  at 10:15,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 18  2018  at 20:56,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 18  2018  at 0:42,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $5.50,40%,$5.13
Sep 15  2018  at 22:43,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Sep 13  2018  at 13:46,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 12  2018  at 6:42,69313,Senja PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Sep 11  2018  at 15:15,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Sep 10  2018  at 2:24,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 9  2018  at 13:19,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Sep 6  2018  at 22:42,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 6  2018  at 13:34,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.78 Affiliate Fee: $0.00,40%,$7.29
Sep 5  2018  at 6:56,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $15.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Sep 4  2018  at 10:17,68765,Social Media User Infographic PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.45 Affiliate Fee: $0.00,40%,$1.82
Sep 4  2018  at 10:17,68579,Puzzle Infographic Presentation PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.45 Affiliate Fee: $0.00,40%,$1.82
Sep 3  2018  at 5:08,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 3  2018  at 0:57,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 2  2018  at 22:07,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Sep 2  2018  at 17:05,68579,Puzzle Infographic Presentation PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Sep 2  2018  at 17:05,63824,Layer Infographic PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Aug 30  2018  at 0:16,70136,Impressive Presentation PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,40%,$6.48
Aug 26  2018  at 18:34,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 26  2018  at 6:35,65685,Smart Business PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 26  2018  at 3:35,64631,Minimalis Powerpoint Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,50%,$9.66
Aug 26  2018  at 0:30,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 25  2018  at 1:02,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 23  2018  at 4:38,70840,Muzella Creative Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 21  2018  at 4:23,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Aug 15  2018  at 11:59,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 11  2018  at 18:07,64015,Edge PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.78 Affiliate Fee: $0.00,40%,$7.29
Aug 9  2018  at 1:04,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Aug 8  2018  at 10:43,70251,Vigaro Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 7  2018  at 0:23,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.82 Affiliate Fee: $5.15,40%,$4.81
Aug 6  2018  at 8:52,70834,Netto - Creative Financial Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 2  2018  at 18:22,70840,Muzella Creative Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 2  2018  at 16:56,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Jul 30  2018  at 15:46,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Jul 30  2018  at 10:19,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Jul 23  2018  at 17:18,70725,Malistisk Multipurpose Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.89 Affiliate Fee: $0.00,40%,$8.84
Jul 23  2018  at 15:29,70678,Mount PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.81 Affiliate Fee: $0.00,40%,$7.68
Jul 22  2018  at 14:44,70678,Mount PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $6.76,40%,$5.02
Jul 21  2018  at 10:58,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Jul 19  2018  at 11:24,69694,Modern PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,40%,$6.16
Jul 19  2018  at 9:14,70725,Malistisk Multipurpose Presentation PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.70 Affiliate Fee: $6.09,40%,$5.68
Jul 18  2018  at 20:32,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Jul 17  2018  at 20:14,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jul 17  2018  at 0:30,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jul 13  2018  at 22:22,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jul 13  2018  at 15:55,69259,Inbeside Presentation PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.56 Affiliate Fee: $0.00,40%,$4.18
Jul 13  2018  at 15:55,69230,Full Color Presentation PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.56 Affiliate Fee: $0.00,40%,$4.18
Jul 11  2018  at 11:02,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Jul 11  2018  at 5:13,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jul 10  2018  at 19:00,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jul 9  2018  at 22:11,69230,Full Color Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Jul 9  2018  at 21:26,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Jul 6  2018  at 15:26,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Jul 6  2018  at 13:33,70251,Vigaro Presentation PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.53 Affiliate Fee: $0.00,40%,$4.59
Jul 5  2018  at 18:59,64015,Edge PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.53 Affiliate Fee: $0.00,40%,$4.59
Jul 5  2018  at 16:56,69259,Inbeside Presentation PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.56 Affiliate Fee: $0.00,40%,$4.18
Jul 5  2018  at 16:56,69230,Full Color Presentation PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.56 Affiliate Fee: $0.00,40%,$4.18
Jul 5  2018  at 3:39,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$4.15
Jul 4  2018  at 22:07,64015,Edge PowerPoint Template,Discount Fee: $8.00 Merchant Fee: $0.65 Affiliate Fee: $0.00,40%,$4.54
Jul 3  2018  at 1:54,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jun 29  2018  at 22:39,70251,Vigaro Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Jun 29  2018  at 8:48,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jun 28  2018  at 22:00,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jun 28  2018  at 21:10,69259,Inbeside Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Jun 28  2018  at 19:50,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Jun 28  2018  at 12:03,70136,Impressive Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.78 Affiliate Fee: $0.00,40%,$7.29
Jun 28  2018  at 1:04,67553,Food Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $4.91,40%,$4.59
Jun 27  2018  at 2:38,65842,First Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Jun 26  2018  at 17:43,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Jun 21  2018  at 0:25,64592,Negocio Presentation Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Jun 19  2018  at 22:34,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jun 17  2018  at 2:18,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Jun 17  2018  at 1:53,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.78 Affiliate Fee: $0.00,40%,$7.29
Jun 15  2018  at 1:36,64015,Edge PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,40%,$6.16
Jun 14  2018  at 18:28,64015,Edge PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,40%,$6.16
Jun 14  2018  at 2:31,69694,Modern PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.74 Affiliate Fee: $0.00,40%,$5.71
Jun 13  2018  at 16:49,68765,Social Media User Infographic PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.59 Affiliate Fee: $0.00,40%,$5.77
Jun 13  2018  at 16:49,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,40%,$6.16
Jun 13  2018  at 16:49,68587,SWOT Infographic Analysis PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.59 Affiliate Fee: $0.00,40%,$5.77
Jun 12  2018  at 1:35,64015,Edge PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.70 Affiliate Fee: $0.00,40%,$6.12
Jun 10  2018  at 6:11,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Jun 9  2018  at 15:50,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jun 7  2018  at 19:51,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Jun 6  2018  at 20:01,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Jun 5  2018  at 8:23,68765,Social Media User Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $6.42,40%,$4.77
Jun 5  2018  at 1:20,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
May 31  2018  at 22:23,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.64 Affiliate Fee: $0.00,40%,$6.94
May 30  2018  at 16:36,69259,Inbeside Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,40%,$6.16
May 29  2018  at 19:14,69230,Full Color Presentation PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,40%,$6.48
May 27  2018  at 18:25,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
May 27  2018  at 6:45,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
May 26  2018  at 18:09,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
May 26  2018  at 1:31,69313,Senja PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
May 23  2018  at 20:56,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
May 22  2018  at 2:24,69259,Inbeside Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
May 19  2018  at 1:14,69259,Inbeside Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
May 18  2018  at 4:28,64015,Edge PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,40%,$6.16
May 17  2018  at 4:30,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.65 Affiliate Fee: $0.00,40%,$4.54
May 16  2018  at 12:41,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.59 Affiliate Fee: $0.00,40%,$4.57
May 15  2018  at 3:55,63824,Layer Infographic PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.65 Affiliate Fee: $0.00,40%,$4.54
May 14  2018  at 17:45,64015,Edge PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.55 Affiliate Fee: $0.00,40%,$4.98
May 12  2018  at 22:50,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
May 11  2018  at 17:08,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
May 9  2018  at 5:31,68579,Puzzle Infographic Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
May 9  2018  at 5:30,69094,Construction Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,50%,$9.66
May 9  2018  at 2:59,67189,EB PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
May 5  2018  at 19:23,68765,Social Media User Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
May 4  2018  at 3:33,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
May 3  2018  at 9:45,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.81 Affiliate Fee: $0.00,40%,$7.68
May 3  2018  at 2:20,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
May 3  2018  at 1:30,64015,Edge PowerPoint Template,Discount Fee: $-1.00 Merchant Fee: $0.84 Affiliate Fee: $0.00,40%,$8.06
May 1  2018  at 23:19,68579,Puzzle Infographic Presentation PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$6.55
Apr 30  2018  at 17:34,67940,Smart Chart - Infographic PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$6.55
Apr 28  2018  at 1:56,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.64 Affiliate Fee: $0.00,40%,$6.94
Apr 28  2018  at 0:31,68587,SWOT Infographic Analysis PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$6.55
Apr 26  2018  at 17:27,64015,Edge PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.64 Affiliate Fee: $0.00,40%,$6.94
Apr 25  2018  at 14:55,64015,Edge PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.75 Affiliate Fee: $0.00,40%,$6.90
Apr 24  2018  at 5:21,64015,Edge PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.64 Affiliate Fee: $0.00,40%,$6.94
Apr 22  2018  at 7:51,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Apr 20  2018  at 20:05,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.81 Affiliate Fee: $0.00,40%,$7.68
Apr 18  2018  at 20:02,67940,Smart Chart - Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.78 Affiliate Fee: $0.00,40%,$7.29
Apr 16  2018  at 23:28,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Apr 12  2018  at 15:26,67940,Smart Chart - Infographic PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.53 Affiliate Fee: $0.00,40%,$4.59
Apr 10  2018  at 12:13,65749,Embuss - PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.55 Affiliate Fee: $0.00,40%,$4.98
Apr 9  2018  at 22:47,65842,First Presentation PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.55 Affiliate Fee: $0.00,40%,$4.98
Apr 8  2018  at 19:15,64592,Negocio Presentation Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Apr 8  2018  at 9:05,64631,Minimalis Powerpoint Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,50%,$9.56
